#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
band_size: 8, nb_threads: 31, ops_sum_tlr: 9.617991e+14, ops_sum_dense: 7.789241e+14
***************** END Check band_size 8 : 239 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 8.388308e+14, ops_sum_dense: 7.746162e+14
***************** END Check band_size 9 : 223 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 5.575682e+14, ops_sum_dense: 7.723303e+14
***************** END Check band_size 10 : 193 ******************

**************** Find the OPT band_size : 7 ******************

avg:28.424 min:14 max:1029
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.07573 : rank_copy	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.70261 : OPT band_size	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 send_full= 0 band_size_opt= 7

[****] TIME(s)      1.17410 : band generation	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 send_full= 0 band_size= 7

[****] TIME(s)      0.00071 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 10.802383 GB, memory_per_node_max= 424.481309 GB

[****] TIME(s)     22.60317 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.04693 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.12813 : Gather rank	band_size= 7  PxQ=  16 16  NB= 3375 N= 5400000
Ranks were gathered
-------------------------------------------number of tiles:1269621
avg:26.4078 min:14 max:733
[****] TIME(s)      0.00099 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 16, 1.00 % is finished
In potrf, k 32, 2.00 % is finished
In potrf, k 48, 3.00 % is finished
In potrf, k 64, 4.00 % is finished
In potrf, k 80, 5.00 % is finished
In potrf, k 96, 6.00 % is finished
In potrf, k 112, 7.00 % is finished
In potrf, k 128, 8.00 % is finished
In potrf, k 144, 9.00 % is finished
In potrf, k 160, 10.00 % is finished
In potrf, k 176, 11.00 % is finished
In potrf, k 192, 12.00 % is finished
In potrf, k 208, 13.00 % is finished
In potrf, k 224, 14.00 % is finished
In potrf, k 240, 15.00 % is finished
In potrf, k 256, 16.00 % is finished
In potrf, k 272, 17.00 % is finished
In potrf, k 288, 18.00 % is finished
In potrf, k 304, 19.00 % is finished
In potrf, k 320, 20.00 % is finished
In potrf, k 336, 21.00 % is finished
In potrf, k 352, 22.00 % is finished
In potrf, k 368, 23.00 % is finished
In potrf, k 384, 24.00 % is finished
In potrf, k 400, 25.00 % is finished
In potrf, k 416, 26.00 % is finished
In potrf, k 432, 27.00 % is finished
In potrf, k 448, 28.00 % is finished
In potrf, k 464, 29.00 % is finished
In potrf, k 480, 30.00 % is finished
In potrf, k 496, 31.00 % is finished
In potrf, k 512, 32.00 % is finished
In potrf, k 528, 33.00 % is finished
In potrf, k 544, 34.00 % is finished
In potrf, k 560, 35.00 % is finished
In potrf, k 576, 36.00 % is finished
In potrf, k 592, 37.00 % is finished
In potrf, k 608, 38.00 % is finished
In potrf, k 624, 39.00 % is finished
In potrf, k 640, 40.00 % is finished
In potrf, k 656, 41.00 % is finished
In potrf, k 672, 42.00 % is finished
In potrf, k 688, 43.00 % is finished
In potrf, k 704, 44.00 % is finished
In potrf, k 720, 45.00 % is finished
In potrf, k 736, 46.00 % is finished
In potrf, k 752, 47.00 % is finished
In potrf, k 768, 48.00 % is finished
In potrf, k 784, 49.00 % is finished
In potrf, k 800, 50.00 % is finished
In potrf, k 816, 51.00 % is finished
In potrf, k 832, 52.00 % is finished
In potrf, k 848, 53.00 % is finished
In potrf, k 864, 54.00 % is finished
In potrf, k 880, 55.00 % is finished
In potrf, k 896, 56.00 % is finished
In potrf, k 912, 57.00 % is finished
In potrf, k 928, 58.00 % is finished
In potrf, k 944, 59.00 % is finished
In potrf, k 960, 60.00 % is finished
In potrf, k 976, 61.00 % is finished
In potrf, k 992, 62.00 % is finished
In potrf, k 1008, 63.00 % is finished
In potrf, k 1024, 64.00 % is finished
In potrf, k 1040, 65.00 % is finished
In potrf, k 1056, 66.00 % is finished
In potrf, k 1072, 67.00 % is finished
In potrf, k 1088, 68.00 % is finished
In potrf, k 1104, 69.00 % is finished
In potrf, k 1120, 70.00 % is finished
In potrf, k 1136, 71.00 % is finished
In potrf, k 1152, 72.00 % is finished
In potrf, k 1168, 73.00 % is finished
In potrf, k 1184, 74.00 % is finished
In potrf, k 1200, 75.00 % is finished
In potrf, k 1216, 76.00 % is finished
In potrf, k 1232, 77.00 % is finished
In potrf, k 1248, 78.00 % is finished
In potrf, k 1264, 79.00 % is finished
In potrf, k 1280, 80.00 % is finished
In potrf, k 1296, 81.00 % is finished
In potrf, k 1312, 82.00 % is finished
In potrf, k 1328, 83.00 % is finished
In potrf, k 1344, 84.00 % is finished
In potrf, k 1360, 85.00 % is finished
In potrf, k 1376, 86.00 % is finished
In potrf, k 1392, 87.00 % is finished
In potrf, k 1408, 88.00 % is finished
In potrf, k 1424, 89.00 % is finished
In potrf, k 1440, 90.00 % is finished
In potrf, k 1456, 91.00 % is finished
In potrf, k 1472, 92.00 % is finished
In potrf, k 1488, 93.00 % is finished
In potrf, k 1504, 94.00 % is finished
In potrf, k 1520, 95.00 % is finished
In potrf, k 1536, 96.00 % is finished
In potrf, k 1552, 97.00 % is finished
In potrf, k 1568, 98.00 % is finished
In potrf, k 1584, 99.00 % is finished
[****] TIME(s)   3279.52838 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 5400000 2flow= 1 : 16004744.741003 gflops
966: HiCMA dpotrf ended in 3279.53 seconds
[****] TIME(s)      0.04766 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 2894.89	time_hicma: 3279.53	
Ranks will be gathered
[****] TIME(s)      0.11807 : Gather rank	band_size= 7  PxQ=  16 16  NB= 3375 N= 5400000
Ranks were gathered
-------------------------------------------number of tiles:1269621
avg:33.1401 min:2 max:863
[****] TIME(s)      0.00183 : Print ranks of tiles
[****] TIME(s)      0.26207 : Operation_counts : band_size= 7 total= 1.258770e+17 op_band= 9.186065e+15 op_offband= 1.166909e+17 ratio_band= 0.078721 op_critical_path= 2.049068e+14 op_off_critical_path= 1.256721e+17 ratio_critical_path= 0.001630
[****] TIME(s)      0.00224 : Total_critical_path_time 7682432854028.640625, potrf 2561878399530.253906, trsm 2560277227122.244141, syrk 2560277227376.142578
R-LO 5400000 5400000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 5.4e+06 0 0   0 7 1 0 1 1687 1687 1687   28.424 14 1029   26.4078 14 733   33.1401 2 863   10.802383 424.481309   7682432854028.640625 2561878399530.253906 2560277227122.244141 2560277227376.142578    2894.887567 3279.528379 0.702608 1.174101 22.603166    1.258770e+17 9.186065e+15 1.166909e+17 2.049068e+14 1.256721e+17 0.078721 0.001630 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 5400000 -t 3375 -e 1e-8 --maxrank 1687 -j 5400000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 -W 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 6480000 x 6480000 x 1
#+++++ MB x NB              : 4500 x 4500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:6480000 N:6480000 MB:4500 NB:4500 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:6.48e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:2250 gen:2250 comp:2250
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   5154.50008 : STARSH_gen	PxQ=  16 16  NB= 4500 N= 6480000
[****] TIME(s)      0.48126 : Before HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.20680 : Gather rank	band_size= 1  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1036080

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.486851e+16, ops_sum_dense: 1.302650e+15
***************** END Check band_size 2 : 1240 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.276922e+16, ops_sum_dense: 1.245138e+15
***************** END Check band_size 3 : 730 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 4.638569e+15, ops_sum_dense: 1.236274e+15
***************** END Check band_size 4 : 492 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 3.175723e+15, ops_sum_dense: 1.217861e+15
***************** END Check band_size 5 : 522 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.664731e+15, ops_sum_dense: 1.218905e+15
***************** END Check band_size 6 : 609 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.520870e+15, ops_sum_dense: 1.212215e+15
***************** END Check band_size 7 : 297 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 1.106060e+15, ops_sum_dense: 1.199277e+15
***************** END Check band_size 8 : 238 ******************

**************** Find the OPT band_size : 6 ******************

avg:30.2446 min:14 max:1240
[****] TIME(s)      0.00022 : Print ranks of tiles
[****] TIME(s)      0.30881 : rank_copy	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.52268 : OPT band_size	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size_opt= 6

[****] TIME(s)      2.05630 : band generation	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size= 6

[****] TIME(s)      0.00245 : Allocate Sum	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 13.243016 GB, memory_per_node_max= 611.473915 GB

[****] TIME(s)     15.85803 : reorder_gemm	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.03815 : Before HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.04983 : Gather rank	band_size= 6  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1028895
avg:27.8109 min:14 max:836
[****] TIME(s)      0.00045 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 14, 0.97 % is finished
In potrf, k 28, 1.94 % is finished
In potrf, k 42, 2.92 % is finished
In potrf, k 56, 3.89 % is finished
In potrf, k 70, 4.86 % is finished
In potrf, k 84, 5.83 % is finished
In potrf, k 98, 6.81 % is finished
In potrf, k 112, 7.78 % is finished
In potrf, k 126, 8.75 % is finished
In potrf, k 140, 9.72 % is finished
In potrf, k 154, 10.69 % is finished
In potrf, k 168, 11.67 % is finished
In potrf, k 182, 12.64 % is finished
In potrf, k 196, 13.61 % is finished
In potrf, k 210, 14.58 % is finished
In potrf, k 224, 15.56 % is finished
In potrf, k 238, 16.53 % is finished
In potrf, k 252, 17.50 % is finished
In potrf, k 266, 18.47 % is finished
In potrf, k 280, 19.44 % is finished
In potrf, k 294, 20.42 % is finished
In potrf, k 308, 21.39 % is finished
In potrf, k 322, 22.36 % is finished
In potrf, k 336, 23.33 % is finished
In potrf, k 350, 24.31 % is finished
In potrf, k 364, 25.28 % is finished
In potrf, k 378, 26.25 % is finished
In potrf, k 392, 27.22 % is finished
In potrf, k 406, 28.19 % is finished
In potrf, k 420, 29.17 % is finished
In potrf, k 434, 30.14 % is finished
In potrf, k 448, 31.11 % is finished
In potrf, k 462, 32.08 % is finished
In potrf, k 476, 33.06 % is finished
In potrf, k 490, 34.03 % is finished
In potrf, k 504, 35.00 % is finished
In potrf, k 518, 35.97 % is finished
In potrf, k 532, 36.94 % is finished
In potrf, k 546, 37.92 % is finished
In potrf, k 560, 38.89 % is finished
In potrf, k 574, 39.86 % is finished
In potrf, k 588, 40.83 % is finished
In potrf, k 602, 41.81 % is finished
In potrf, k 616, 42.78 % is finished
In potrf, k 630, 43.75 % is finished
In potrf, k 644, 44.72 % is finished
In potrf, k 658, 45.69 % is finished
In potrf, k 672, 46.67 % is finished
In potrf, k 686, 47.64 % is finished
In potrf, k 700, 48.61 % is finished
In potrf, k 714, 49.58 % is finished
In potrf, k 728, 50.56 % is finished
In potrf, k 742, 51.53 % is finished
In potrf, k 756, 52.50 % is finished
In potrf, k 770, 53.47 % is finished
In potrf, k 784, 54.44 % is finished
In potrf, k 798, 55.42 % is finished
In potrf, k 812, 56.39 % is finished
In potrf, k 826, 57.36 % is finished
In potrf, k 840, 58.33 % is finished
In potrf, k 854, 59.31 % is finished
In potrf, k 868, 60.28 % is finished
In potrf, k 882, 61.25 % is finished
In potrf, k 896, 62.22 % is finished
In potrf, k 910, 63.19 % is finished
In potrf, k 924, 64.17 % is finished
In potrf, k 938, 65.14 % is finished
In potrf, k 952, 66.11 % is finished
In potrf, k 966, 67.08 % is finished
In potrf, k 980, 68.06 % is finished
In potrf, k 994, 69.03 % is finished
In potrf, k 1008, 70.00 % is finished
In potrf, k 1022, 70.97 % is finished
In potrf, k 1036, 71.94 % is finished
In potrf, k 1050, 72.92 % is finished
In potrf, k 1064, 73.89 % is finished
In potrf, k 1078, 74.86 % is finished
In potrf, k 1092, 75.83 % is finished
In potrf, k 1106, 76.81 % is finished
In potrf, k 1120, 77.78 % is finished
In potrf, k 1134, 78.75 % is finished
In potrf, k 1148, 79.72 % is finished
In potrf, k 1162, 80.69 % is finished
In potrf, k 1176, 81.67 % is finished
In potrf, k 1190, 82.64 % is finished
In potrf, k 1204, 83.61 % is finished
In potrf, k 1218, 84.58 % is finished
In potrf, k 1232, 85.56 % is finished
In potrf, k 1246, 86.53 % is finished
In potrf, k 1260, 87.50 % is finished
In potrf, k 1274, 88.47 % is finished
In potrf, k 1288, 89.44 % is finished
In potrf, k 1302, 90.42 % is finished
In potrf, k 1316, 91.39 % is finished
In potrf, k 1330, 92.36 % is finished
In potrf, k 1344, 93.33 % is finished
In potrf, k 1358, 94.31 % is finished
In potrf, k 1372, 95.28 % is finished
In potrf, k 1386, 96.25 % is finished
In potrf, k 1400, 97.22 % is finished
In potrf, k 1414, 98.19 % is finished
In potrf, k 1428, 99.17 % is finished
[****] TIME(s)   4480.46221 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 4500 N= 6480000 2flow= 1 : 20243287.577336 gflops
966: HiCMA dpotrf ended in 4480.46 seconds
[****] TIME(s)      0.03887 : After HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5154.5	time_hicma: 4480.46	
Ranks will be gathered
[****] TIME(s)      0.05124 : Gather rank	band_size= 6  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1028895
avg:37.2355 min:2 max:1029
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.16360 : Operation_counts : band_size= 6 total= 1.564138e+17 op_band= 1.322092e+16 op_offband= 1.431928e+17 ratio_band= 0.092329 op_critical_path= 4.371120e+14 op_off_critical_path= 1.559766e+17 ratio_critical_path= 0.002802
[****] TIME(s)      0.00021 : Total_critical_path_time 6913908573848.282227, potrf 2305703645137.848145, trsm 2304102464214.057617, syrk 2304102464496.375977
R-LO 6480000 6480000 4500 4500   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 6.48e+06 0 0   0 6 1 0 1 2250 2250 2250   30.2446 14 1240   27.8109 14 836   37.2355 2 1029   13.243016 611.473915   6913908573848.282227 2305703645137.848145 2304102464214.057617 2304102464496.375977    5154.500081 4480.462210 0.522678 2.056296 15.858034    1.564138e+17 1.322092e+16 1.431928e+17 4.371120e+14 1.559766e+17 0.092329 0.002802 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 6480000 -t 4500 -e 1e-8 --maxrank 2250 -j 6480000 -v -c 31 --genmaxrank 2250 --compmaxrank 2250 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 -W 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 7560000 x 7560000 x 1
#+++++ MB x NB              : 5000 x 5000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:7560000 N:7560000 MB:5000 NB:5000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:7.56e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:2500 gen:2500 comp:2500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   7938.44941 : STARSH_gen	PxQ=  16 16  NB= 5000 N= 7560000
[****] TIME(s)      0.48272 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.07184 : Gather rank	band_size= 1  PxQ=  16 16  NB= 5000 N= 7560000
Ranks were gathered
-------------------------------------------number of tiles:1142316

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 8.641529e+16, ops_sum_dense: 1.756089e+15
***************** END Check band_size 2 : 1305 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.684415e+16, ops_sum_dense: 1.679682e+15
***************** END Check band_size 3 : 788 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 6.628283e+15, ops_sum_dense: 1.671142e+15
***************** END Check band_size 4 : 521 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 3.060391e+15, ops_sum_dense: 1.644199e+15
***************** END Check band_size 5 : 495 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 9.562397e+15, ops_sum_dense: 1.641349e+15
***************** END Check band_size 6 : 673 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 2.359772e+15, ops_sum_dense: 1.643819e+15
***************** END Check band_size 7 : 411 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 1.331212e+15, ops_sum_dense: 1.620912e+15
***************** END Check band_size 8 : 256 ******************

**************** Find the OPT band_size : 6 ******************

avg:29.8317 min:14 max:1305
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.03081 : rank_copy	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.60335 : OPT band_size	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 send_full= 0 band_size_opt= 6

[****] TIME(s)      2.42057 : band generation	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 send_full= 0 band_size= 6

[****] TIME(s)      0.00011 : Allocate Sum	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 16.453020 GB, memory_per_node_max= 832.255319 GB

[****] TIME(s)     19.36061 : reorder_gemm	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.07152 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 7560000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.04619 : Gather rank	band_size= 6  PxQ=  16 16  NB= 5000 N= 7560000
Ranks were gathered
-------------------------------------------number of tiles:1134771
avg:27.4153 min:14 max:911
[****] TIME(s)      0.00028 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 15, 0.99 % is finished
In potrf, k 30, 1.98 % is finished
In potrf, k 45, 2.98 % is finished
In potrf, k 60, 3.97 % is finished
In potrf, k 75, 4.96 % is finished
In potrf, k 90, 5.95 % is finished
In potrf, k 105, 6.94 % is finished
In potrf, k 120, 7.94 % is finished
In potrf, k 135, 8.93 % is finished
In potrf, k 150, 9.92 % is finished
In potrf, k 165, 10.91 % is finished
In potrf, k 180, 11.90 % is finished
In potrf, k 195, 12.90 % is finished
In potrf, k 210, 13.89 % is finished
In potrf, k 225, 14.88 % is finished
In potrf, k 240, 15.87 % is finished
In potrf, k 255, 16.87 % is finished
In potrf, k 270, 17.86 % is finished
In potrf, k 285, 18.85 % is finished
In potrf, k 300, 19.84 % is finished
In potrf, k 315, 20.83 % is finished
In potrf, k 330, 21.83 % is finished
In potrf, k 345, 22.82 % is finished
In potrf, k 360, 23.81 % is finished
In potrf, k 375, 24.80 % is finished
In potrf, k 390, 25.79 % is finished
In potrf, k 405, 26.79 % is finished
In potrf, k 420, 27.78 % is finished
In potrf, k 435, 28.77 % is finished
In potrf, k 450, 29.76 % is finished
In potrf, k 465, 30.75 % is finished
In potrf, k 480, 31.75 % is finished
In potrf, k 495, 32.74 % is finished
In potrf, k 510, 33.73 % is finished
In potrf, k 525, 34.72 % is finished
In potrf, k 540, 35.71 % is finished
In potrf, k 555, 36.71 % is finished
In potrf, k 570, 37.70 % is finished
In potrf, k 585, 38.69 % is finished
In potrf, k 600, 39.68 % is finished
In potrf, k 615, 40.67 % is finished
In potrf, k 630, 41.67 % is finished
In potrf, k 645, 42.66 % is finished
In potrf, k 660, 43.65 % is finished
In potrf, k 675, 44.64 % is finished
In potrf, k 690, 45.63 % is finished
In potrf, k 705, 46.63 % is finished
In potrf, k 720, 47.62 % is finished
In potrf, k 735, 48.61 % is finished
In potrf, k 750, 49.60 % is finished
In potrf, k 765, 50.60 % is finished
In potrf, k 780, 51.59 % is finished
