In potrf, k 774, 86.00 % is finished
In potrf, k 783, 87.00 % is finished
In potrf, k 792, 88.00 % is finished
In potrf, k 801, 89.00 % is finished
In potrf, k 810, 90.00 % is finished
In potrf, k 819, 91.00 % is finished
In potrf, k 828, 92.00 % is finished
In potrf, k 837, 93.00 % is finished
In potrf, k 846, 94.00 % is finished
In potrf, k 855, 95.00 % is finished
In potrf, k 864, 96.00 % is finished
In potrf, k 873, 97.00 % is finished
In potrf, k 882, 98.00 % is finished
In potrf, k 891, 99.00 % is finished
[****] TIME(s)   1502.23443 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 2160000 : 2236158.531461 gflops
951: HiCMA dpotrf ended in 1502.23 seconds
[****] TIME(s)      0.03009 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1267.65	time_hicma: 1502.23	
Ranks will be gathered
[****] TIME(s)      0.03311 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:36.8444 min:2 max:714
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00981 : Operation_counts : band_size= 8 total= 2.168654e+16 op_band= 2.039563e+15 op_offband= 1.964698e+16 ratio_band= 0.103811 op_critical_path= 4.142794e+13 op_off_critical_path= 2.164512e+16 ratio_critical_path= 0.001914
[****] TIME(s)      0.00004 : Total_critical_path_time 4317612276427.474121, potrf 1440270958979.922852, trsm 1438670658598.929443, syrk 1438670658848.621582
R-LO 2160000 2160000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 2.16e+06 0 3.34396e+151   0 8 1 0 1 1200 1200 1200   34.7652 15 814   31.4189 15 578   36.8444 2 714   12.565145 271.894187   4317612276427.474121 1440270958979.922852 1438670658598.929443 1438670658848.621582    1267.647064 1502.234428 0.336847 1.110897 7.567519    2.168654e+16 2.039563e+15 1.964698e+16 4.142794e+13 2.164512e+16 0.103811 0.001914   e5636355ff94bc06d21c653edec603b3a64f4469    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 2160000 -t 2400 -e 1e-8 --maxrank 1200 -j 2160000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 2700 x 2700
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:2700 NB:2700 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:1350 gen:1350 comp:1350
394: STARSH will generate problem
458: STARSH generated problem

478: AUTO SELECT band_size, set band_size = 1 at the beginning

538: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1461.82499 : STARSH_gen	PxQ=   8 8   NB= 2700 N= 2160000
[****] TIME(s)      0.03674 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

565: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00862 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2700 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:319600

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.676206e+15, ops_sum_dense: 1.760505e+14
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.521948e+15, ops_sum_dense: 1.687639e+14
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.124310e+15, ops_sum_dense: 1.678546e+14
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 4.225677e+14, ops_sum_dense: 1.636580e+14
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.055446e+15, ops_sum_dense: 1.614407e+14
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 7.176342e+14, ops_sum_dense: 1.604723e+14
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.319820e+14, ops_sum_dense: 1.571002e+14
***************** END Check band_size 8 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 2.075231e+14, ops_sum_dense: 1.556146e+14
***************** END Check band_size 9 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 1.420811e+14, ops_sum_dense: 1.546874e+14
***************** END Check band_size 10 ******************

**************** Find the OPT band_size : 7 ******************

avg:36.9586 min:15 max:854
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00748 : rank_copy	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.24717 : OPT band_size	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 send_full= 0 band_size_opt= 7

[****] TIME(s)      1.06307 : band generation	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 send_full= 0 band_size= 7

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 12.067004 GB, memory_per_node_max= 271.930952 GB

[****] TIME(s)      4.95451 : reorder_gemm	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.02342 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00259 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2700 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:314821
avg:33.2068 min:15 max:596
[****] TIME(s)      0.00002 : Print ranks of tiles
925: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 8, 1.00 % is finished
In potrf, k 16, 2.00 % is finished
In potrf, k 24, 3.00 % is finished
In potrf, k 32, 4.00 % is finished
In potrf, k 40, 5.00 % is finished
In potrf, k 48, 6.00 % is finished
In potrf, k 56, 7.00 % is finished
In potrf, k 64, 8.00 % is finished
In potrf, k 72, 9.00 % is finished
In potrf, k 80, 10.00 % is finished
In potrf, k 88, 11.00 % is finished
In potrf, k 96, 12.00 % is finished
In potrf, k 104, 13.00 % is finished
In potrf, k 112, 14.00 % is finished
In potrf, k 120, 15.00 % is finished
In potrf, k 128, 16.00 % is finished
In potrf, k 136, 17.00 % is finished
In potrf, k 144, 18.00 % is finished
In potrf, k 152, 19.00 % is finished
In potrf, k 160, 20.00 % is finished
In potrf, k 168, 21.00 % is finished
In potrf, k 176, 22.00 % is finished
In potrf, k 184, 23.00 % is finished
In potrf, k 192, 24.00 % is finished
In potrf, k 200, 25.00 % is finished
In potrf, k 208, 26.00 % is finished
In potrf, k 216, 27.00 % is finished
In potrf, k 224, 28.00 % is finished
In potrf, k 232, 29.00 % is finished
In potrf, k 240, 30.00 % is finished
In potrf, k 248, 31.00 % is finished
In potrf, k 256, 32.00 % is finished
In potrf, k 264, 33.00 % is finished
In potrf, k 272, 34.00 % is finished
In potrf, k 280, 35.00 % is finished
In potrf, k 288, 36.00 % is finished
In potrf, k 296, 37.00 % is finished
In potrf, k 304, 38.00 % is finished
In potrf, k 312, 39.00 % is finished
In potrf, k 320, 40.00 % is finished
In potrf, k 328, 41.00 % is finished
In potrf, k 336, 42.00 % is finished
In potrf, k 344, 43.00 % is finished
In potrf, k 352, 44.00 % is finished
In potrf, k 360, 45.00 % is finished
In potrf, k 368, 46.00 % is finished
In potrf, k 376, 47.00 % is finished
In potrf, k 384, 48.00 % is finished
In potrf, k 392, 49.00 % is finished
In potrf, k 400, 50.00 % is finished
In potrf, k 408, 51.00 % is finished
In potrf, k 416, 52.00 % is finished
In potrf, k 424, 53.00 % is finished
In potrf, k 432, 54.00 % is finished
In potrf, k 440, 55.00 % is finished
In potrf, k 448, 56.00 % is finished
In potrf, k 456, 57.00 % is finished
In potrf, k 464, 58.00 % is finished
In potrf, k 472, 59.00 % is finished
In potrf, k 480, 60.00 % is finished
In potrf, k 488, 61.00 % is finished
In potrf, k 496, 62.00 % is finished
In potrf, k 504, 63.00 % is finished
In potrf, k 512, 64.00 % is finished
In potrf, k 520, 65.00 % is finished
In potrf, k 528, 66.00 % is finished
In potrf, k 536, 67.00 % is finished
In potrf, k 544, 68.00 % is finished
In potrf, k 552, 69.00 % is finished
In potrf, k 560, 70.00 % is finished
In potrf, k 568, 71.00 % is finished
In potrf, k 576, 72.00 % is finished
In potrf, k 584, 73.00 % is finished
In potrf, k 592, 74.00 % is finished
In potrf, k 600, 75.00 % is finished
In potrf, k 608, 76.00 % is finished
In potrf, k 616, 77.00 % is finished
In potrf, k 624, 78.00 % is finished
In potrf, k 632, 79.00 % is finished
In potrf, k 640, 80.00 % is finished
In potrf, k 648, 81.00 % is finished
In potrf, k 656, 82.00 % is finished
In potrf, k 664, 83.00 % is finished
In potrf, k 672, 84.00 % is finished
In potrf, k 680, 85.00 % is finished
In potrf, k 688, 86.00 % is finished
In potrf, k 696, 87.00 % is finished
In potrf, k 704, 88.00 % is finished
In potrf, k 712, 89.00 % is finished
In potrf, k 720, 90.00 % is finished
In potrf, k 728, 91.00 % is finished
In potrf, k 736, 92.00 % is finished
In potrf, k 744, 93.00 % is finished
In potrf, k 752, 94.00 % is finished
In potrf, k 760, 95.00 % is finished
In potrf, k 768, 96.00 % is finished
In potrf, k 776, 97.00 % is finished
In potrf, k 784, 98.00 % is finished
In potrf, k 792, 99.00 % is finished
[****] TIME(s)   1370.92816 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2700 N= 2160000 : 2450335.780531 gflops
951: HiCMA dpotrf ended in 1370.93 seconds
[****] TIME(s)      0.02386 : After HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 2160000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1461.82	time_hicma: 1370.93	
Ranks will be gathered
[****] TIME(s)      0.02932 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2700 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:314821
avg:40.1462 min:2 max:771
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00852 : Operation_counts : band_size= 7 total= 2.029663e+16 op_band= 1.957627e+15 op_offband= 1.833900e+16 ratio_band= 0.106747 op_critical_path= 5.242604e+13 op_off_critical_path= 2.024420e+16 ratio_critical_path= 0.002590
[****] TIME(s)      0.00002 : Total_critical_path_time 3837528858196.934082, potrf 1280243154855.130859, trsm 1278642851591.168457, syrk 1278642851750.634766
R-LO 2160000 2160000 2700 2700   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 2.16e+06 0 3.34396e+151   0 7 1 0 1 1350 1350 1350   36.9586 15 854   33.2068 15 596   40.1462 2 771   12.067004 271.930952   3837528858196.934082 1280243154855.130859 1278642851591.168457 1278642851750.634766    1461.824988 1370.928164 0.247168 1.063068 4.954515    2.029663e+16 1.957627e+15 1.833900e+16 5.242604e+13 2.024420e+16 0.106747 0.002590   e5636355ff94bc06d21c653edec603b3a64f4469    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 2160000 -t 2700 -e 1e-8 --maxrank 1350 -j 2160000 -v -c 31 --genmaxrank 1350 --compmaxrank 1350 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
394: STARSH will generate problem
458: STARSH generated problem

478: AUTO SELECT band_size, set band_size = 1 at the beginning

538: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1648.82494 : STARSH_gen	PxQ=   8 8   NB= 3000 N= 2160000
[****] TIME(s)      0.03541 : Before HiCMA Check Rank	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

565: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00846 : Gather rank	band_size= 1  PxQ=   8 8   NB= 3000 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:258840

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.795980e+15, ops_sum_dense: 1.881725e+14
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.614723e+15, ops_sum_dense: 1.791162e+14
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 9.140801e+14, ops_sum_dense: 1.778291e+14
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 5.822753e+14, ops_sum_dense: 1.736242e+14
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.281009e+15, ops_sum_dense: 1.707899e+14
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 3.174711e+14, ops_sum_dense: 1.685344e+14
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.190176e+14, ops_sum_dense: 1.658327e+14
***************** END Check band_size 8 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.535686e+14, ops_sum_dense: 1.643770e+14
***************** END Check band_size 9 ******************

**************** Find the OPT band_size : 7 ******************

avg:39.1322 min:16 max:944
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00867 : rank_copy	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.18175 : OPT band_size	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 send_full= 0 band_size_opt= 7

[****] TIME(s)      1.30292 : band generation	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 send_full= 0 band_size= 7

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 12.238110 GB, memory_per_node_max= 271.972851 GB

[****] TIME(s)      3.42537 : reorder_gemm	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.01867 : Before HiCMA Check Rank	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00357 : Gather rank	band_size= 7  PxQ=   8 8   NB= 3000 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:254541
avg:34.7764 min:16 max:599
[****] TIME(s)      0.00002 : Print ranks of tiles
925: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 7, 0.97 % is finished
In potrf, k 14, 1.94 % is finished
In potrf, k 21, 2.92 % is finished
In potrf, k 28, 3.89 % is finished
In potrf, k 35, 4.86 % is finished
In potrf, k 42, 5.83 % is finished
In potrf, k 49, 6.81 % is finished
In potrf, k 56, 7.78 % is finished
In potrf, k 63, 8.75 % is finished
In potrf, k 70, 9.72 % is finished
In potrf, k 77, 10.69 % is finished
In potrf, k 84, 11.67 % is finished
In potrf, k 91, 12.64 % is finished
In potrf, k 98, 13.61 % is finished
In potrf, k 105, 14.58 % is finished
In potrf, k 112, 15.56 % is finished
In potrf, k 119, 16.53 % is finished
In potrf, k 126, 17.50 % is finished
In potrf, k 133, 18.47 % is finished
In potrf, k 140, 19.44 % is finished
In potrf, k 147, 20.42 % is finished
In potrf, k 154, 21.39 % is finished
In potrf, k 161, 22.36 % is finished
In potrf, k 168, 23.33 % is finished
In potrf, k 175, 24.31 % is finished
In potrf, k 182, 25.28 % is finished
In potrf, k 189, 26.25 % is finished
In potrf, k 196, 27.22 % is finished
In potrf, k 203, 28.19 % is finished
In potrf, k 210, 29.17 % is finished
In potrf, k 217, 30.14 % is finished
In potrf, k 224, 31.11 % is finished
In potrf, k 231, 32.08 % is finished
In potrf, k 238, 33.06 % is finished
In potrf, k 245, 34.03 % is finished
In potrf, k 252, 35.00 % is finished
In potrf, k 259, 35.97 % is finished
In potrf, k 266, 36.94 % is finished
In potrf, k 273, 37.92 % is finished
In potrf, k 280, 38.89 % is finished
In potrf, k 287, 39.86 % is finished
In potrf, k 294, 40.83 % is finished
In potrf, k 301, 41.81 % is finished
In potrf, k 308, 42.78 % is finished
In potrf, k 315, 43.75 % is finished
In potrf, k 322, 44.72 % is finished
In potrf, k 329, 45.69 % is finished
In potrf, k 336, 46.67 % is finished
In potrf, k 343, 47.64 % is finished
In potrf, k 350, 48.61 % is finished
In potrf, k 357, 49.58 % is finished
In potrf, k 364, 50.56 % is finished
In potrf, k 371, 51.53 % is finished
In potrf, k 378, 52.50 % is finished
In potrf, k 385, 53.47 % is finished
In potrf, k 392, 54.44 % is finished
In potrf, k 399, 55.42 % is finished
In potrf, k 406, 56.39 % is finished
In potrf, k 413, 57.36 % is finished
In potrf, k 420, 58.33 % is finished
In potrf, k 427, 59.31 % is finished
In potrf, k 434, 60.28 % is finished
In potrf, k 441, 61.25 % is finished
In potrf, k 448, 62.22 % is finished
In potrf, k 455, 63.19 % is finished
In potrf, k 462, 64.17 % is finished
In potrf, k 469, 65.14 % is finished
In potrf, k 476, 66.11 % is finished
In potrf, k 483, 67.08 % is finished
In potrf, k 490, 68.06 % is finished
In potrf, k 497, 69.03 % is finished
In potrf, k 504, 70.00 % is finished
In potrf, k 511, 70.97 % is finished
In potrf, k 518, 71.94 % is finished
In potrf, k 525, 72.92 % is finished
In potrf, k 532, 73.89 % is finished
In potrf, k 539, 74.86 % is finished
In potrf, k 546, 75.83 % is finished
In potrf, k 553, 76.81 % is finished
In potrf, k 560, 77.78 % is finished
In potrf, k 567, 78.75 % is finished
In potrf, k 574, 79.72 % is finished
In potrf, k 581, 80.69 % is finished
In potrf, k 588, 81.67 % is finished
In potrf, k 595, 82.64 % is finished
In potrf, k 602, 83.61 % is finished
In potrf, k 609, 84.58 % is finished
In potrf, k 616, 85.56 % is finished
In potrf, k 623, 86.53 % is finished
In potrf, k 630, 87.50 % is finished
In potrf, k 637, 88.47 % is finished
In potrf, k 644, 89.44 % is finished
In potrf, k 651, 90.42 % is finished
In potrf, k 658, 91.39 % is finished
In potrf, k 665, 92.36 % is finished
In potrf, k 672, 93.33 % is finished
In potrf, k 679, 94.31 % is finished
In potrf, k 686, 95.28 % is finished
In potrf, k 693, 96.25 % is finished
In potrf, k 700, 97.22 % is finished
In potrf, k 707, 98.19 % is finished
In potrf, k 714, 99.17 % is finished
[****] TIME(s)   1383.65667 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 3000 N= 2160000 : 2427794.708938 gflops
951: HiCMA dpotrf ended in 1383.66 seconds
[****] TIME(s)      0.01919 : After HiCMA Check Rank	PxQ=   8 8   NB= 3000 N= 2160000 maxrank= 1500 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1648.82	time_hicma: 1383.66	
Ranks will be gathered
[****] TIME(s)      0.03452 : Gather rank	band_size= 7  PxQ=   8 8   NB= 3000 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:254541
avg:42.9865 min:2 max:768
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00529 : Operation_counts : band_size= 7 total= 1.935829e+16 op_band= 2.209928e+15 op_offband= 1.714836e+16 ratio_band= 0.128871 op_critical_path= 6.471576e+13 op_off_critical_path= 1.929357e+16 ratio_critical_path= 0.003354
[****] TIME(s)      0.00003 : Total_critical_path_time 3453462429790.908203, potrf 1152221014075.233398, trsm 1150620707776.560547, syrk 1150620707939.114502
