#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
[****] TIME(s)      0.03701 : Gather rank	band_size= 17  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:194376
avg:42.7688 min:2 max:772
[****] TIME(s)      0.00025 : Print ranks of tiles
[****] TIME(s)      0.03457 : Operation_counts : band_size= 17 total= 2.473827e+16 op_band= 9.830120e+15 op_offband= 1.490815e+16 ratio_band= 0.659379 op_critical_path= 8.189353e+13 op_off_critical_path= 2.465638e+16 ratio_critical_path= 0.003321
[****] TIME(s)      0.00051 : Total_critical_path_time 3071056526514.475586, potrf 1024752959538.242676, trsm 1023151783468.999268, syrk 1023151783507.233765
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 17 1 0 0 1687 1687 1687   35.0528 17 597   35.0528 17 597   42.7688 2 772   4.945340 68.025492   3071056526514.475586 1024752959538.242676 1023151783468.999268 1023151783507.233765    464.431778 905.324449 0.000000 0.000000 1.194375    2.473827e+16 9.830120e+15 1.490815e+16 8.189353e+13 2.465638e+16 0.659379 0.003321 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 17 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:18 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    786.92335 : HiCMA_potrf	send_full_tile= 0 band_size= 9 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4268820.228920 gflops
966: HiCMA dpotrf ended in 786.923 seconds
[****] TIME(s)      0.00876 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 9 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 486.5	time_hicma: 786.923	
Ranks will be gathered
[****] TIME(s)      0.03578 : Gather rank	band_size= 9  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:199396
avg:45.4029 min:2 max:772
[****] TIME(s)      0.00261 : Print ranks of tiles
[****] TIME(s)      0.05798 : Operation_counts : band_size= 9 total= 1.914793e+16 op_band= 3.632303e+15 op_offband= 1.551562e+16 ratio_band= 0.234106 op_critical_path= 8.189353e+13 op_off_critical_path= 1.906603e+16 ratio_critical_path= 0.004295
[****] TIME(s)      0.00209 : Total_critical_path_time 3071057163137.202637, potrf 1024753172023.196533, trsm 1023151995537.741699, syrk 1023151995576.264526
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 9 1 0 0 1687 1687 1687   36.2155 17 597   36.2155 17 597   45.4029 2 772   3.328117 67.991848   3071057163137.202637 1024753172023.196533 1023151995537.741699 1023151995576.264526    486.499555 786.923354 0.000000 0.000000 1.166573    1.914793e+16 3.632303e+15 1.551562e+16 8.189353e+13 1.906603e+16 0.234106 0.004295 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 9 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:10 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    468.38759 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.24078 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 18 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00899 : Gather rank	band_size= 18  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193753
avg:34.6892 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00285 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00004 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 18 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.139379 GB, memory_per_node_max= 68.031189 GB

[****] TIME(s)      1.17852 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 18 reorder_gemm= 0

[****] TIME(s)      0.01003 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 18 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.05806 : Gather rank	band_size= 18  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193753
avg:34.6892 min:17 max:597
[****] TIME(s)      0.00112 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
[****] TIME(s)    484.03511 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.50400 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00900 : Gather rank	band_size= 10  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:198765
avg:35.8788 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00463 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 10 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.522650 GB, memory_per_node_max= 67.994893 GB

[****] TIME(s)      1.18465 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 10 reorder_gemm= 0

[****] TIME(s)      0.00779 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01102 : Gather rank	band_size= 10  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:198765
avg:35.8788 min:17 max:597
[****] TIME(s)      0.00025 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    896.90649 : HiCMA_potrf	send_full_tile= 0 band_size= 18 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3745356.263962 gflops
966: HiCMA dpotrf ended in 896.906 seconds
[****] TIME(s)      0.00853 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 18 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 468.388	time_hicma: 896.906	
Ranks will be gathered
[****] TIME(s)      0.03081 : Gather rank	band_size= 18  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193753
avg:42.201 min:2 max:772
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.04972 : Operation_counts : band_size= 18 total= 2.515332e+16 op_band= 1.075811e+16 op_offband= 1.439521e+16 ratio_band= 0.747340 op_critical_path= 8.189353e+13 op_off_critical_path= 2.507142e+16 ratio_critical_path= 0.003266
[****] TIME(s)      0.00008 : Total_critical_path_time 3071059182384.678223, potrf 1024753845750.927856, trsm 1023152668297.795288, syrk 1023152668335.955200
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 18 1 0 0 1687 1687 1687   34.6892 17 597   34.6892 17 597   42.201 2 772   5.139379 68.031189   3071059182384.678223 1024753845750.927856 1023152668297.795288 1023152668335.955200    468.387586 896.906488 0.000000 0.000000 1.178522    2.515332e+16 1.075811e+16 1.439521e+16 8.189353e+13 2.507142e+16 0.747340 0.003266 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 18 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 462, 72.19 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:19 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    763.64645 : HiCMA_potrf	send_full_tile= 0 band_size= 10 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4398939.248657 gflops
966: HiCMA dpotrf ended in 763.646 seconds
[****] TIME(s)      0.00883 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 484.035	time_hicma: 763.646	
Ranks will be gathered
[****] TIME(s)      0.03074 : Gather rank	band_size= 10  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:198765
avg:44.8335 min:2 max:772
[****] TIME(s)      0.00126 : Print ranks of tiles
[****] TIME(s)      0.03505 : Operation_counts : band_size= 10 total= 1.935867e+16 op_band= 4.235563e+15 op_offband= 1.512311e+16 ratio_band= 0.280072 op_critical_path= 8.189353e+13 op_off_critical_path= 1.927678e+16 ratio_critical_path= 0.004248
[****] TIME(s)      0.00078 : Total_critical_path_time 3071059609697.896484, potrf 1024753988398.026367, trsm 1023152810630.601440, syrk 1023152810669.268433
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 10 1 0 0 1687 1687 1687   35.8788 17 597   35.8788 17 597   44.8335 2 772   3.522650 67.994893   3071059609697.896484 1024753988398.026367 1023152810630.601440 1023152810669.268433    484.035113 763.646448 0.000000 0.000000 1.184647    1.935867e+16 4.235563e+15 1.512311e+16 8.189353e+13 1.927678e+16 0.280072 0.004248 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 10 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:11 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    464.63949 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.33213 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 19 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00997 : Gather rank	band_size= 19  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193131
avg:34.4582 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00536 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00008 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 19 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.338541 GB, memory_per_node_max= 68.037217 GB

[****] TIME(s)      1.16797 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 19 reorder_gemm= 0

[****] TIME(s)      0.00736 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 19 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00917 : Gather rank	band_size= 19  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:193131
avg:34.4582 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
[****] TIME(s)    486.58560 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.27061 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00881 : Gather rank	band_size= 11  PxQ=  16 16  NB= 3375 N= 2160000
